path,routes_files,components,page_files,nav_labels,nav_sections,nav_modules,nav_perms,route_module,route_perm,url_owner,tags,notes
/finance/journal-quick-templates,financeRoutes.tsx,JournalQuickTemplates,pages/create/finance/journal-quick-templates,قوالب قيود سريعة,المالية والمحاسبة,,,,,finance,canonical,
/finance/journal-templates,financeRoutes.tsx,JournalTemplates,pages/finance/journal-templates,قوالب القيود,المالية والمحاسبة,,,,,finance,canonical,
/finance/journal/:x,financeRoutes.tsx,JournalDetail,pages/finance/journal-detail,,,,,,,finance,deep-link-only,
/finance/journal/activity,financeRoutes.tsx,PostingActivity,pages/finance/posting-activity,Posting Activity,المالية والمحاسبة,,,,,finance,canonical,
/finance/journal/create,financeRoutes.tsx,JournalCreate,pages/create/finance/journal-create,,,,,,,finance,deep-link-only,
/finance/journal/reverse,financeRoutes.tsx,JournalReversal,pages/create/finance/journal-reversal,معالج عكس قيد,المالية والمحاسبة,,,,,finance,canonical,
/finance/ledger/:x,financeRoutes.tsx,Ledger,pages/finance/ledger,,,,,,,finance,deep-link-only,
/finance/monthly-close-pack,financeRoutes.tsx,MonthlyClosePack,pages/finance/monthly-close-pack,حزمة الإقفال الشهري,المالية والمحاسبة,,,,,finance,canonical,
/finance/opening-balances,financeRoutes.tsx,OpeningBalances,pages/finance/opening-balances,أرصدة افتتاحية,المالية والمحاسبة,,,,,finance,canonical,
/finance/opening-balances/create,financeRoutes.tsx,OpeningBalancesCreate,pages/create/finance/opening-balances-create,,,,,,,finance,deep-link-only,
/finance/overrides-report,financeRoutes.tsx,OverridesReport,pages/finance/overrides-report,التعديلات اليدوية,المالية والمحاسبة,,,,,finance,canonical,
/finance/payment-run,financeRoutes.tsx,PaymentRun,pages/finance/payment-run,دفعة الدفع,المالية والمحاسبة,,,,,finance,canonical,
/finance/payments,financeRoutes.tsx,Payments,pages/finance/payments-page,المدفوعات,المالية والمحاسبة,,,,,finance,canonical,
/finance/period-close-preflight,financeRoutes.tsx,PeriodClosePreflight,pages/finance/period-close-preflight,فحص قبل الإقفال,المالية والمحاسبة,,,,,finance,canonical,
/finance/pricing-rules,financeRoutes.tsx,PricingRules,pages/finance/pricing-rules,قواعد التسعير,المالية والمحاسبة,,,,,finance,canonical,
/finance/product-catalog,financeRoutes.tsx,ProductCatalog,pages/finance/product-catalog,كتالوج المنتجات,المالية والمحاسبة,,,,,finance,canonical,
/finance/profitability/project/:x,financeRoutes.tsx,ProfitabilityProject,pages/finance/profitability-project,,,,,,,finance,deep-link-only,
/finance/profitability/property/:x,financeRoutes.tsx,ProfitabilityProperty,pages/finance/profitability-property,,,,,,,finance,deep-link-only,
/finance/profitability/umrah-agent/:x,financeRoutes.tsx,ProfitabilityUmrahAgent,pages/finance/profitability-umrah-agent,,,,,,,finance,deep-link-only,
/finance/profitability/vehicle/:x,financeRoutes.tsx,ProfitabilityVehicle,pages/finance/profitability-vehicle,,,,,,,finance,deep-link-only,
/finance/project-costing,financeRoutes.tsx,ProjectCosting,pages/finance/project-costing,التكاليف والتسويات;تكاليف المشاريع,المالية والمحاسبة,finance,,,,finance,canonical,
/finance/project-costing/:x,financeRoutes.tsx,ProjectCostingDetail,pages/finance/project-costing-detail,,,,,,,finance,deep-link-only,
/finance/project-portfolio,financeRoutes.tsx,ProjectPortfolioDashboard,pages/finance/project-portfolio-dashboard,محفظة ربحية المشاريع,المالية والمحاسبة,,,,,finance,canonical,
/finance/property-portfolio,financeRoutes.tsx,PropertyPortfolioDashboard,pages/finance/property-portfolio-dashboard,محفظة ربحية العقارات,المالية والمحاسبة,,,,,finance,canonical,
/finance/purchase-orders,financeRoutes.tsx,PurchaseOrders,pages/finance/purchase-orders,أوامر الشراء (PO);المشتريات والموردين,المالية والمحاسبة,finance,,,,finance,canonical,
/finance/purchase-orders/:x,financeRoutes.tsx,PurchaseOrderDetail,pages/finance/purchase-order-detail,,,,,,,finance,deep-link-only,
/finance/purchase-orders/create,financeRoutes.tsx,PurchaseOrdersCreate,pages/create/finance/purchase-orders-create,,,,,,,finance,deep-link-only,
/finance/purchase-requests,financeRoutes.tsx,PurchaseRequests,pages/finance/purchase-requests,طلبات الشراء (PR),المالية والمحاسبة,,,,,finance,canonical,
/finance/receivables,financeRoutes.tsx,Receivables,pages/finance/receivables,المقبوضات,المالية والمحاسبة,,,,,finance,canonical,
/finance/receivables/:x,financeRoutes.tsx,ReceivableDetail,pages/details/receivable-detail,,,,,,,finance,deep-link-only,
/finance/receivables/receipt,financeRoutes.tsx,CustomerReceiptWizard,pages/create/finance/customer-receipt,سند قبض العميل (تطبيق تلقائي),المالية والمحاسبة,,,,,finance,canonical,
/finance/reconciliation-hub,financeRoutes.tsx,ReconciliationHub,pages/finance/reconciliation-hub,مركز التسويات,المالية والمحاسبة,,,,,finance,canonical,
/finance/recurring-calendar,financeRoutes.tsx,RecurringCalendar,pages/finance/recurring-calendar,تقويم الدورية,المالية والمحاسبة,,,,,finance,canonical,
/finance/recurring-journals,financeRoutes.tsx,RecurringJournals,pages/finance/recurring-journals,قيود دورية,المالية والمحاسبة,,,,,finance,canonical,
/finance/recurring-journals/:x,financeRoutes.tsx,RecurringJournalDetail,pages/finance/recurring-journal-detail,,,,,,,finance,deep-link-only,
/finance/recurring-journals/create,financeRoutes.tsx,RecurringJournalsCreate,pages/create/finance/recurring-journals-create,,,,,,,finance,deep-link-only,
/finance/reports,financeRoutes.tsx,FinancialReports,pages/finance/reports,التقارير المالية,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/cash-flow-statement,financeRoutes.tsx,CashFlowStatement,pages/finance/cash-flow-statement,قائمة التدفقات النقدية,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/cogs-summary,financeRoutes.tsx,CogsSummary,pages/finance/cogs-summary,ملخص التكلفة (CoGS),المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/dso-trend,financeRoutes.tsx,DsoTrend,pages/finance/dso-trend,اتجاه DSO للسيولة,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/gl-integrity-gaps,financeRoutes.tsx,GlIntegrityGaps,pages/finance/gl-integrity-gaps,GL Integrity Gaps,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/inventory-turnover,financeRoutes.tsx,InventoryTurnover,pages/finance/inventory-turnover,دوران المخزون,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/inventory-valuation,financeRoutes.tsx,InventoryValuation,pages/finance/inventory-valuation,تقييم المخزون,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/is-trend,financeRoutes.tsx,IncomeStatementTrend,pages/finance/income-statement-trend,اتجاه قائمة الدخل,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/is-vs-budget,financeRoutes.tsx,IncomeStatementVsBudget,pages/finance/income-statement-vs-budget,P&L مقابل الميزانية,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/lot-expiry-alerts,financeRoutes.tsx,LotExpiryAlerts,pages/finance/lot-expiry-alerts,تنبيهات صلاحية الدفعات,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/negative-stock,financeRoutes.tsx,NegativeStock,pages/finance/negative-stock,مخزون سالب,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/operation-gaps,financeRoutes.tsx,OperationGaps,pages/finance/operation-gaps,فجوات العمليات المالية,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/unmapped-lines,financeRoutes.tsx,UnmappedLines,pages/finance/unmapped-lines,Unmapped Lines,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/vat-reconciliation,financeRoutes.tsx,VatReconciliation,pages/finance/vat-reconciliation,تسوية VAT,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/wht-summary,financeRoutes.tsx,WhtSummary,pages/finance/wht-summary,ملخص WHT,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/yoy,financeRoutes.tsx,YoyComparison,pages/finance/yoy-comparison,Y/Y Comparison,المالية والمحاسبة,,,,,finance,canonical,
/finance/reports/zatca,financeRoutes.tsx,ZatcaReportsHub,pages/finance/zatca-reports-hub,ZATCA Reports Hub,المالية والمحاسبة,,,,,finance,canonical,
/finance/revenue-mix,financeRoutes.tsx,RevenueMixAnalyzer,pages/finance/revenue-mix-analyzer,محلّل مزيج الإيرادات,المالية والمحاسبة,,,,,finance,canonical,
/finance/salary-advances,financeRoutes.tsx,SalaryAdvances,pages/finance/salary-advances,سلف الرواتب,المالية والمحاسبة,,,,,finance,canonical,
/finance/salary-advances/:x,financeRoutes.tsx,SalaryAdvanceDetail,pages/details/salary-advance-detail,,,,,,,finance,deep-link-only,
/finance/settings,financeRoutes.tsx,SettingsHub,pages/finance/settings-hub,محرك التوجيه المحاسبي;مركز الإعدادات,المالية والمحاسبة,finance,,,,finance,canonical,
/finance/subsidiary-accounts,financeRoutes.tsx,SubsidiaryAccounts,pages/finance/subsidiary-accounts,حسابات فرعية,المالية والمحاسبة,,,,,finance,canonical,
/finance/tax,financeRoutes.tsx,TaxSystem,pages/finance/tax-system,الضرائب والتقارير;نظام الضرائب,المالية والمحاسبة,finance,,,,finance,canonical,
/finance/tax-codes,financeRoutes.tsx,TaxCodes,pages/finance/tax-codes,رموز الضريبة,المالية والمحاسبة,,,,,finance,canonical,
/finance/tax-codes/:x/edit,financeRoutes.tsx,TaxCodesEdit,pages/create/finance/tax-codes-edit,,,,,,,finance,deep-link-only,
/finance/tax-codes/create,financeRoutes.tsx,TaxCodesCreate,pages/create/finance/tax-codes-create,,,,,,,finance,deep-link-only,
/finance/tax-filing-calendar,financeRoutes.tsx,TaxFilingCalendar,pages/finance/tax-filing-calendar,تقويم الإقرارات,المالية والمحاسبة,,,,,finance,canonical,
/finance/treasury,financeRoutes.tsx,Treasury,pages/finance/treasury,الخزينة;النقد والذمم,المالية والمحاسبة,finance,,,,finance,canonical,
/finance/treasury/transfer,financeRoutes.tsx,AccountTransfer,pages/create/finance/account-transfer,تحويل بين الحسابات,المالية والمحاسبة,,,,,finance,canonical,
/finance/trial-balance-comparison,financeRoutes.tsx,TbComparison,pages/finance/trial-balance-comparison,مقارنة ميزان,المالية والمحاسبة,,,,,finance,canonical,
/finance/trial-balance-drilldown,financeRoutes.tsx,TbDrilldown,pages/finance/trial-balance-drilldown,ميزان مع تتبّع,المالية والمحاسبة,,,,,finance,canonical,
/finance/umrah-agent-portfolio,financeRoutes.tsx,UmrahAgentPortfolio,pages/finance/umrah-agent-portfolio,محفظة ربحية وكلاء العمرة,المالية والمحاسبة,,,,,finance,canonical,
/finance/umrah-group-portfolio,financeRoutes.tsx,UmrahGroupPortfolio,pages/finance/umrah-group-portfolio,محفظة مجموعات العمرة,المالية والمحاسبة,,,,,finance,canonical,
/finance/umrah-season-portfolio,financeRoutes.tsx,UmrahSeasonPortfolio,pages/finance/umrah-season-portfolio,محفظة مواسم العمرة,المالية والمحاسبة,,,,,finance,canonical,
/finance/usage-gaps,financeRoutes.tsx,AccountsUsageGaps,pages/finance/accounts-usage-gaps,فجوات تصنيف الحسابات,المالية والمحاسبة,,,,,finance,canonical,
/finance/vat-filing-readiness,financeRoutes.tsx,VatFilingReadiness,pages/finance/vat-filing-readiness,جاهزية ZATCA,المالية والمحاسبة,,,,,finance,canonical,
/finance/vehicle-portfolio,financeRoutes.tsx,VehiclePortfolioDashboard,pages/finance/vehicle-portfolio-dashboard,محفظة المركبات,المالية والمحاسبة,,,,,finance,canonical,
/finance/vendor-360-sheet,financeRoutes.tsx,Vendor360Sheet,pages/finance/vendor-360-sheet,ملف المورد 360°,المالية والمحاسبة,,,,,finance,canonical,
/finance/vendor-contracts-tracker,financeRoutes.tsx,VendorContractsTracker,pages/finance/vendor-contracts-tracker,متابعة عقود الموردين,المالية والمحاسبة,,,,,finance,canonical,
/finance/vendor-settlement-workbench,financeRoutes.tsx,VendorSettlementWorkbench,pages/finance/vendor-settlement-workbench,منضدة التسوية,المالية والمحاسبة,,,,,finance,canonical,
/finance/vendor-spend,financeRoutes.tsx,VendorSpend,pages/finance/vendor-spend,إنفاق الموردين,المالية والمحاسبة,,,,,finance,canonical,
/finance/vendor-statement-print,financeRoutes.tsx,VendorStatementPrint,pages/finance/vendor-statement-print,كشف حساب مورد للطباعة,المالية والمحاسبة,,,,,finance,canonical,
/finance/vendors,financeRoutes.tsx,Vendors,pages/finance/vendors,الموردين,المالية والمحاسبة,,,,,finance,canonical,
/finance/vendors/:x,financeRoutes.tsx,VendorDetail,pages/finance/vendor-detail,,,,,,,finance,deep-link-only,
/finance/vendors/:x/edit,financeRoutes.tsx,VendorsEdit,pages/create/finance/vendors-edit,,,,,,,finance,deep-link-only,
/finance/vendors/:x/statement,financeRoutes.tsx,VendorStatement,pages/finance/vendor-statement,,,,,,,finance,deep-link-only,
/finance/vendors/create,financeRoutes.tsx,VendorsCreate,pages/create/finance/vendors-create,,,,,,,finance,cross-module-duplicate;deep-link-only,
/finance/vouchers,financeRoutes.tsx,Vouchers,pages/finance/vouchers,السندات,المالية والمحاسبة,,,,,finance,canonical,
/finance/vouchers/:x,financeRoutes.tsx,VoucherDetail,pages/details/voucher-detail,,,,,,,finance,deep-link-only,
/finance/vouchers/create,financeRoutes.tsx,VouchersCreate,pages/create/finance/vouchers-create,,,,,,,finance,deep-link-only,
/finance/wht-categories,financeRoutes.tsx,WhtCategories,pages/finance/wht-categories,فئات WHT,المالية والمحاسبة,,,,,finance,canonical,
/finance/wht-categories/:x/edit,financeRoutes.tsx,WhtCategoriesEdit,pages/create/finance/wht-categories-edit,,,,,,,finance,deep-link-only,
/finance/wht-categories/create,financeRoutes.tsx,WhtCategoriesCreate,pages/create/finance/wht-categories-create,,,,,,,finance,deep-link-only,
/finance/wht-filing-workbench,financeRoutes.tsx,WhtFilingWorkbench,pages/finance/wht-filing-workbench,إعداد إقرار WHT,المالية والمحاسبة,,,,,finance,canonical,
/finance/workflows-hub,financeRoutes.tsx,FinanceWorkflowsHub,pages/finance/finance-workflows-hub,مركز سير العمل المالي,المالية والمحاسبة,,,,,finance,canonical,
/finance/year-end-close,financeRoutes.tsx,YearEndClose,pages/finance/year-end-close,إقفال السنة المالية,المالية والمحاسبة,,,,,finance,canonical,
/fleet,fleetRoutes.tsx,Fleet,pages/fleet,إدارة الأسطول,الأسطول والنقل,fleet,,,,fleet,canonical,
/fleet/:x,fleetRoutes.tsx,VehicleDetail,pages/details/vehicle-detail,,,,,,,fleet,deep-link-only,
/fleet/:x/status,fleetRoutes.tsx,VehicleStatusChange,pages/create/fleet/vehicle-status-change,,,,,,,fleet,deep-link-only,
/fleet/alerts,fleetRoutes.tsx,FleetAlerts,pages/fleet/alerts,التنبيهات,الأسطول والنقل,,fleet.vehicles:list,,,fleet,canonical,
/fleet/cargo,fleetRoutes.tsx,CargoList,pages/fleet/cargo,الشحن والبضائع,الأسطول والنقل,,fleet.cargo:list,,,fleet,canonical,
/fleet/cargo/:x,fleetRoutes.tsx,CargoDetail,pages/fleet/cargo-detail,,,,,,,fleet,deep-link-only,
/fleet/cargo/create,fleetRoutes.tsx,CargoCreate,pages/fleet/cargo-create,,,,,,,fleet,deep-link-only,
/fleet/drivers,fleetRoutes.tsx,Drivers,pages/fleet/drivers,السائقين,الأسطول والنقل,,fleet.vehicles:list,,,fleet,canonical,
/fleet/drivers/:x,fleetRoutes.tsx,DriverDetail,pages/details/driver-detail,,,,,,,fleet,deep-link-only,
/fleet/drivers/create,fleetRoutes.tsx,DriversCreate,pages/create/fleet/drivers-create,,,,,,,fleet,deep-link-only,
/fleet/fuel,fleetRoutes.tsx,Fuel,pages/fleet/fuel,استهلاك الوقود,الأسطول والنقل,,fleet.trips:list,,,fleet,canonical,
/fleet/fuel/:x,fleetRoutes.tsx,FuelDetail,pages/details/fuel-detail,,,,,,,fleet,deep-link-only,
/fleet/fuel/create,fleetRoutes.tsx,FuelCreate,pages/create/fleet/fuel-create,,,,,,,fleet,deep-link-only,
/fleet/insurance,fleetRoutes.tsx,Insurance,pages/fleet/insurance,التأمين,الأسطول والنقل,,fleet.vehicles:list,,,fleet,canonical,
/fleet/insurance/:x,fleetRoutes.tsx,InsuranceDetail,pages/details/insurance-detail,,,,,,,fleet,deep-link-only,
/fleet/insurance/create,fleetRoutes.tsx,InsuranceCreate,pages/create/fleet/insurance-create,,,,,,,fleet,deep-link-only,
/fleet/maintenance,fleetRoutes.tsx,FleetMaintenance,pages/fleet/maintenance,الصيانة,الأسطول والنقل,,fleet.maintenance:list,,,fleet,canonical,
/fleet/maintenance-impact,fleetRoutes.tsx,MaintenanceTicketImpact,pages/fleet/maintenance-ticket-impact,أثر الصيانة → التذاكر,الأسطول والنقل,,fleet.maintenance:list,,,fleet,canonical,
/fleet/maintenance/:x,fleetRoutes.tsx,MaintenanceDetail,pages/details/maintenance-detail,,,,,,,fleet,deep-link-only,
/fleet/maintenance/create,fleetRoutes.tsx,MaintenanceCreate,pages/create/fleet/maintenance-create,,,,,,,fleet,deep-link-only,
/fleet/preventive-plans,fleetRoutes.tsx,PreventivePlans,pages/fleet/preventive-plans,خطط الصيانة الوقائية,الأسطول والنقل,,fleet.maintenance:list,,,fleet,canonical,
/fleet/rental-contracts,fleetRoutes.tsx,RentalContractsList,pages/fleet/rental-contracts,تأجير المركبات,الأسطول والنقل,,fleet.vehicles:list,,,fleet,canonical,
/fleet/rental-contracts/:x,fleetRoutes.tsx,RentalDetail,pages/fleet/rental-detail,,,,,,,fleet,deep-link-only,
/fleet/rental-contracts/create,fleetRoutes.tsx,RentalCreate,pages/fleet/rental-create,,,,,,,fleet,deep-link-only,
/fleet/reports,fleetRoutes.tsx,FleetReports,pages/fleet/reports,التقارير,الأسطول والنقل,,fleet.vehicles:list,,,fleet,canonical,
/fleet/tco,fleetRoutes.tsx,TCO,pages/fleet/tco,تكلفة الملكية (TCO),الأسطول والنقل,,fleet.vehicles:list,,,fleet,canonical,
/fleet/telematics,fleetRoutes.tsx,TelematicsLiveMap,pages/fleet/telematics/live-map,نظام التتبع (Telematics),الأسطول والنقل,,fleet.telematics.live:list,,,fleet,canonical;tabbed-page,
/fleet/telematics/ai-alerts,fleetRoutes.tsx,TelematicsAiAlerts,pages/fleet/telematics/ai-alerts,تنبيهات السلامة الذكية,الأسطول والنقل,,fleet.telematics.ai_alerts:list,,,fleet,canonical,
/fleet/telematics/devices,fleetRoutes.tsx,TelematicsDevices,pages/fleet/telematics/devices,أجهزة MDVR,الأسطول والنقل,,fleet.telematics.devices:list,,,fleet,canonical,
/fleet/telematics/evidence,fleetRoutes.tsx,TelematicsEvidence,pages/fleet/telematics/evidence,أرشيف الأدلة,الأسطول والنقل,,fleet.telematics.ai_alerts:list,,,fleet,canonical,
/fleet/telematics/live-map,fleetRoutes.tsx,TelematicsLiveMap,pages/fleet/telematics/live-map,التتبع المباشر,الأسطول والنقل,,fleet.telematics.live:list,,,fleet,canonical;tabbed-page,
/fleet/telematics/operations,fleetRoutes.tsx,TelematicsOperations,pages/fleet/telematics/operations,لوحة التشغيل,الأسطول والنقل,,fleet.telematics.sync:list,,,fleet,canonical,
/fleet/telematics/scorecard,fleetRoutes.tsx,TelematicsScorecard,pages/fleet/telematics/scorecard,بطاقة أداء السائقين,الأسطول والنقل,,fleet.telematics.ai_alerts:list,,,fleet,canonical,
/fleet/telematics/sensors,fleetRoutes.tsx,TelematicsSensors,pages/fleet/telematics/sensors,قراءات الحساسات,الأسطول والنقل,,fleet.telematics.sensors:list,,,fleet,canonical,
/fleet/telematics/settings,fleetRoutes.tsx,TelematicsSettings,pages/fleet/telematics/settings,إعدادات CMSV6,الأسطول والنقل,,fleet.telematics.configure:list,,,fleet,canonical,
/fleet/telematics/video-evidence,fleetRoutes.tsx,TelematicsVideoEvidence,pages/fleet/telematics/video-evidence,أدلة الفيديو,الأسطول والنقل,,fleet.telematics.video:list,,,fleet,canonical,
/fleet/tires,fleetRoutes.tsx,Tires,pages/fleet/tires,الإطارات,الأسطول والنقل,,fleet.maintenance:list,,,fleet,canonical,
/fleet/traffic-violations,fleetRoutes.tsx,TrafficViolations,pages/fleet/traffic-violations,مخالفات المرور,الأسطول والنقل,,fleet.vehicles:list,,,fleet,canonical,
/fleet/traffic-violations/:x,fleetRoutes.tsx,TrafficViolationDetail,pages/details/traffic-violation-detail,,,,,,,fleet,deep-link-only,
/fleet/transport/bookings,fleetRoutes.tsx,TransportBookings,pages/fleet/transport-bookings,حجوزات النقل,الأسطول والنقل,,fleet.bookings:list,,,fleet,canonical,
/fleet/transport/bookings/:x,fleetRoutes.tsx,TransportBookingDetail,pages/fleet/transport-booking-detail,,,,,,,fleet,deep-link-only,
/fleet/transport/bookings/:x/confirmation,fleetRoutes.tsx,TransportBookingConfirmation,pages/fleet/transport-booking-confirmation,,,,,,,fleet,deep-link-only,
/fleet/transport/bookings/create,fleetRoutes.tsx,TransportBookingCreate,pages/fleet/transport-booking-create,,,,,,,fleet,deep-link-only,
/fleet/transport/dispatch,fleetRoutes.tsx,TransportDispatch,pages/fleet/transport-dispatch,الإرسال (Dispatch),الأسطول والنقل,,fleet.dispatch:list,,,fleet,canonical,
/fleet/transport/integration,fleetRoutes.tsx,TransportIntegration,pages/fleet/transport-integration,تكامل النقل,الأسطول والنقل,,fleet.bookings:list,,,fleet,canonical,
/fleet/transport/itineraries,fleetRoutes.tsx,TransportItineraries,pages/fleet/transport-itineraries,خطط المسارات,الأسطول والنقل,,fleet.dispatch:list,,,fleet,canonical,
/fleet/transport/itineraries/:x,fleetRoutes.tsx,TransportItineraryDetail,pages/fleet/transport-itinerary-detail,,,,,,,fleet,deep-link-only,
/fleet/transport/ops-dashboard,fleetRoutes.tsx,TransportOpsDashboard,pages/fleet/transport-ops-dashboard,لوحة عمليات النقل,الأسطول والنقل,,fleet.dispatch:list,,,fleet,canonical,
/fleet/transport/price-rules,fleetRoutes.tsx,TransportPriceRules,pages/fleet/transport-price-rules,قواعد تسعير النقل,الأسطول والنقل,,fleet.bookings:list,,,fleet,canonical,
/fleet/transport/rules,fleetRoutes.tsx,TransportRulesAdmin,pages/fleet/transport-rules-admin,قواعد استقبال النقل,الأسطول والنقل,,fleet.bookings:list,,,fleet,canonical,
/fleet/trips,fleetRoutes.tsx,Trips,pages/fleet/trips,الرحلات,الأسطول والنقل,,fleet.trips:list,,,fleet,canonical,
/fleet/trips/:x,fleetRoutes.tsx,TripDetail,pages/fleet/trip-detail,,,,,,,fleet,deep-link-only,
/fleet/trips/create,fleetRoutes.tsx,TripsCreate,pages/create/fleet/trips-create,,,,,,,fleet,deep-link-only,
/fleet/vehicles/create,fleetRoutes.tsx,VehiclesCreate,pages/create/fleet/vehicles-create,,,,,,,fleet,deep-link-only,
/governance,governanceRoutes.tsx,Governance,pages/governance,نظرة عامة,الإدارة والحوكمة,,,,,governance,canonical;tabbed-page,
/governance/audits,governanceRoutes.tsx,Governance,pages/governance,التدقيق,الإدارة والحوكمة,,,,,governance,canonical;tabbed-page,
/governance/audits/:x,governanceRoutes.tsx,AuditDetail,pages/details/audit-detail,,,,,,,governance,deep-link-only,
/governance/audits/create,governanceRoutes.tsx,AuditsCreate,pages/create/governance/audits-create,,,,,,,governance,deep-link-only,
/governance/capa,governanceRoutes.tsx,GovernanceCapa,pages/governance/capa,الإجراءات التصحيحية,الإدارة والحوكمة,,,,,governance,canonical,
/governance/compliance,governanceRoutes.tsx,Governance,pages/governance,الامتثال,الإدارة والحوكمة,,,,,governance,canonical;tabbed-page,
/governance/compliance/:x,governanceRoutes.tsx,ComplianceDetail,pages/details/compliance-detail,,,,,,,governance,deep-link-only,
/governance/compliance/create,governanceRoutes.tsx,ComplianceCreate,pages/create/governance/compliance-create,,,,,,,governance,deep-link-only,
/governance/policies,governanceRoutes.tsx,Governance,pages/governance,الحوكمة والامتثال;السياسات,الإدارة والحوكمة,governance,,,,governance,canonical;tabbed-page,
/governance/policies/:x,governanceRoutes.tsx,PolicyDetail,pages/details/policy-detail,,,,,,,governance,deep-link-only,
/governance/policies/create,governanceRoutes.tsx,PoliciesCreate,pages/create/governance/policies-create,,,,,,,governance,deep-link-only,
/governance/risks,governanceRoutes.tsx,Governance,pages/governance,المخاطر,الإدارة والحوكمة,,,,,governance,canonical;tabbed-page,
/governance/risks/:x,governanceRoutes.tsx,RiskDetail,pages/details/risk-detail,,,,,,,governance,deep-link-only,
/governance/risks/create,governanceRoutes.tsx,RisksCreate,pages/create/governance/risks-create,,,,,,,governance,deep-link-only,
/guide/properties,propertyRoutes.tsx,PropertiesGuide,pages/properties-guide,دليل إرشادي مصور,إدارة الأملاك,,,,,guide,canonical;cross-module-duplicate,
/hr,hrRoutes.tsx,HR,pages/hr,مركز الموارد البشرية,الموارد البشرية,hr,,,,hr,canonical,
/hr/accruals,hrRoutes.tsx,Accruals,pages/hr/accruals,الاستحقاقات الشهرية,الموارد البشرية,,,,,hr,canonical,
/hr/approvals,hrRoutes.tsx,ApprovalInbox,pages/hr/approval-inbox,صندوق الواردات HR,الموارد البشرية,,,,,hr,canonical,
/hr/attendance,hrRoutes.tsx,Attendance,pages/hr/attendance,السجل اليومي;النشاط والحضور,الموارد البشرية,hr,,,,hr,canonical,
/hr/attendance-categories,hrRoutes.tsx,AttendanceCategoriesHr,pages/admin/attendance-categories,فئات الموظفين وسياسات الحضور,الموارد البشرية,,,,,hr,canonical;cross-module-duplicate,
/hr/attendance-policy,hrRoutes.tsx,AttendancePolicy,pages/hr/attendance-policy,إعدادات الموارد البشرية;سياسة الحضور,الموارد البشرية,hr,,,,hr,canonical,
/hr/attendance/:x,hrRoutes.tsx,AttendanceDetail,pages/details/attendance-detail,,,,,,,hr,deep-link-only,
/hr/attendance/:x/edit,hrRoutes.tsx,AttendanceEdit,pages/create/hr/attendance-edit,,,,,,,hr,deep-link-only,
/hr/attendance/create,hrRoutes.tsx,AttendanceCreate,pages/create/hr/attendance-create,,,,,,,hr,deep-link-only,
/hr/attendance/field-tracking,hrRoutes.tsx,FieldTracking,pages/hr/field-tracking,التتبع الميداني,الموارد البشرية,,,,,hr,canonical,
/hr/attendance/qr-scanner,hrRoutes.tsx,QRScanner,pages/hr/qr-scanner,تسجيل بالرمز المصوّر,الموارد البشرية,,,,,hr,canonical,
/hr/attendance/reports,hrRoutes.tsx,AttendanceReports,pages/hr/attendance-reports,تقارير الحضور,الموارد البشرية,,,,,hr,canonical,
/hr/contracts,hrRoutes.tsx,Contracts,pages/hr/contracts,عقود الموظفين,الموارد البشرية,,,,,hr,canonical,
/hr/contracts/:x,hrRoutes.tsx,HrContractDetail,pages/details/hr-contract-detail,,,,,,,hr,deep-link-only,
/hr/contracts/:x/edit,hrRoutes.tsx,ContractsEdit,pages/create/hr/contracts-edit,,,,,,,hr,deep-link-only,
/hr/contracts/create,hrRoutes.tsx,ContractsCreate,pages/create/hr/contracts-create,,,,,,,hr,deep-link-only,
/hr/delegations,hrRoutes.tsx,Delegations,pages/hr/delegations,التفويضات,الموارد البشرية,,,,,hr,canonical,
/hr/discipline/memos/:x,hrRoutes.tsx,DisciplineMemoDetail,pages/hr/discipline-memo-detail,,,,,,,hr,deep-link-only,
/hr/discipline/regulation,hrRoutes.tsx,DisciplineRegulation,pages/hr/discipline-regulation,لائحة الانضباط,الموارد البشرية,,"""hr.discipline:view"",""hr.discipline:list""",,,hr,canonical,
/hr/documents,hrRoutes.tsx,HrDocuments,pages/hr/documents,وثائق الموظفين,الموارد البشرية,,,,,hr,canonical,
/hr/employee-activation,hrRoutes.tsx,EmployeeActivation,pages/hr/employee-activation,تفعيل الموظفين,الموارد البشرية,,,,,hr,canonical,
/hr/employees/:x/score,hrRoutes.tsx,EmployeeScore,pages/hr/employee-score,,,,,,,hr,deep-link-only,
